file,final_spread,final_total,live_bm_total_line,live_bm_spread_line,spread_confidence,spread_edge,spread_confidence_level,total_confidence,total_edge,total_confidence_level,overall_confidence,spread_bet,total_bet,betting_recommendation
game_2025-12-05_10-57.csv,3.8078182,117.7938,107.5,-9.5,10.0,13.31,HIGH,10.0,10.289999961853027,HIGH,10.0,Underdog,Over,🔥 STRONG SPREAD BET | 🔥 STRONG TOTAL BET
game_2025-11-13_04-32.csv,3.360666,114.47183,119.5,-1.5,5.789999961853027,4.86,MEDIUM,5.070000171661377,5.03000020980835,MEDIUM,5.429999828338623,Underdog,Under,⚡ MODERATE SPREAD BET | ⚡ MODERATE TOTAL BET
game_2025-05-08_00-26.csv,3.7652416,115.31866,120.5,11.5,9.220000267028809,7.73,HIGH,5.230000019073486,5.179999828338623,MEDIUM,7.230000019073486,Favourite,Under,🔥 STRONG SPREAD BET | ⚡ MODERATE TOTAL BET
game_2025-01-27_08-57.csv,3.8747373,116.104546,127.5,-1.5,6.409999847412109,5.37,MEDIUM,10.0,11.399999618530273,HIGH,8.199999809265137,Underdog,Under,⚡ MODERATE SPREAD BET | 🔥 STRONG TOTAL BET
game_2025-07-08_03-26.csv,3.54103,114.26442,118.5,11.5,9.489999771118164,7.96,HIGH,4.269999980926514,4.239999771118164,MEDIUM,6.880000114440918,Favourite,Under,🔥 STRONG SPREAD BET | ⚡ MODERATE TOTAL BET
game_2025-06-19_03-27.csv,2.7205536,114.39845,110.5,6.5,4.5,3.78,MEDIUM,3.930000066757202,3.9000000953674316,LOW,4.21999979019165,Favourite,Over,⚡ MODERATE SPREAD BET | ❄️ WEAK TOTAL EDGE
game_2025-05-22_00-16.csv,3.7380924,114.52103,113.5,2.5,1.4800000190734863,1.24,LOW,1.0299999713897705,1.0199999809265137,LOW,1.2599999904632568,Underdog,Over,❄️ WEAK SPREAD EDGE | ❄️ WEAK TOTAL EDGE
game_2025-06-12_10-26.csv,3.9559183,114.87179,113.5,2.5,1.7400000095367432,1.46,LOW,1.3799999952316284,1.3700000047683716,LOW,1.559999942779541,Underdog,Over,❄️ WEAK SPREAD EDGE | ❄️ WEAK TOTAL EDGE
game_2025-06-07_18-01.csv,4.2582965,115.49737,112.5,-7.5,10.0,11.76,HIGH,3.0199999809265137,3.0,LOW,6.510000228881836,Underdog,Over,🔥 STRONG SPREAD BET | ❄️ WEAK TOTAL EDGE
game_2025-06-26_20-51.csv,4.666486,116.859,,10.5,6.949999809265137,5.83,MEDIUM,0.0,0.0,N/A,6.949999809265137,Favourite,N/A,⚡ MODERATE SPREAD BET
game_2025-06-28_16-55.csv,4.3536906,116.03841,110.5,-4.5,10.0,8.85,HIGH,5.590000152587891,5.539999961853027,MEDIUM,7.800000190734863,Underdog,Over,🔥 STRONG SPREAD BET | ⚡ MODERATE TOTAL BET
game_2025-06-30_12-55.csv,3.369291,114.13252,108.5,-12.5,10.0,15.87,HIGH,5.679999828338623,5.630000114440918,MEDIUM,7.840000152587891,Underdog,Over,🔥 STRONG SPREAD BET | ⚡ MODERATE TOTAL BET
