file,final_spread,final_total,live_bm_total_line,live_bm_spread_line
game_2025-09-17_21-27.csv,4.768975,114.84679,131.5,-5.5
game_2025-12-25_12-02.csv,2.4676416,113.46486,98.5,5.5
game_2025-11-12_17-55.csv,3.9284759,118.140686,100.5,1.5
game_2025-06-18_09-30.csv,4.9053364,115.31954,109.5,-6.5
game_2025-09-23_14-41.csv,1.3579915,107.51489,156.5,-1.5
game_2025-11-20_21-13.csv,3.7458243,115.50024,106.5,-1.5
game_2025-06-25_04-05.csv,4.3913493,116.58243,89.5,-2.5
game_2025-01-23_05-32.csv,4.382337,115.91742,113.5,-1.5
game_2025-09-14_02-35.csv,3.9356608,114.14407,123.5,-4.5
game_2025-07-18_14-42.csv,3.1413944,113.96494,130.5,20.5
game_2025-06-12_14-56.csv,3.437186,113.588264,104.5,-1.5
game_2025-06-28_11-20.csv,4.595873,118.9521,117.5,1.5
game_2025-08-22_13-10.csv,4.103966,114.48098,129.5,4.5
game_2025-04-19_00-01.csv,4.074709,115.90898,112.5,-9.5
game_2025-04-28_16-22.csv,3.5719993,115.675934,97.5,1.5
game_2025-06-13_01-18.csv,3.5291524,114.19157,100.5,1.5
game_2025-10-19_22-24.csv,2.8803744,113.90995,132.5,14.5
game_2025-07-11_22-05.csv,4.037881,117.915764,112.5,-5.5
game_2025-04-25_20-50.csv,4.3168263,116.299484,127.5,3.5
game_2025-06-06_11-00.csv,4.437362,114.69481,115.5,13.5
game_2025-11-18_19-56.csv,4.1400375,117.37911,114.5,1.5
game_2025-06-16_16-56.csv,4.137581,115.601585,108.5,-1.5
game_2025-06-24_08-36.csv,4.2155757,114.6335,125.5,-2.5
game_2025-07-01_16-10.csv,4.0525475,117.97049,108.5,8.5
game_2025-06-29_14-02.csv,3.9827037,115.60718,118.5,-4.5
game_2025-06-09_06-31.csv,4.081462,114.487526,105.5,8.5
game_2025-06-18_19-45.csv,3.1115198,114.44729,116.5,2.5
game_2025-06-28_06-16.csv,3.238918,115.31584,120.5,-5.5
game_2025-06-28_10-36.csv,3.927226,115.821045,103.5,2.5
game_2025-06-30_05-20.csv,4.0240397,116.418365,106.5,-4.5
game_2025-06-18_12-41.csv,2.8140886,113.4195,119.5,-1.5
game_2025-01-09_06-12.csv,3.727234,115.850555,85.5,-1.5
game_2025-02-09_09-11.csv,3.0760546,114.88097,109.5,-4.5
game_2025-07-02_08-09.csv,4.6091356,115.541534,117.5,-1.5
game_2025-05-25_20-20.csv,4.356082,115.8356,106.5,-4.5
game_2025-08-09_13-48.csv,5.2758927,126.9584,139.5,7.5
game_2025-07-01_22-30.csv,4.009483,115.23243,100.5,-21.5
game_2025-07-02_06-27.csv,3.8625073,117.51066,120.5,5.5
game_2025-06-15_06-58.csv,4.3419952,115.769775,122.5,-2.5
game_2025-05-08_12-41.csv,4.192634,112.9675,134.5,-1.5
game_2025-09-30_05-00.csv,4.0449677,115.34514,142.5,1.5
game_2025-04-08_04-05.csv,4.2535253,115.02011,122.5,-9.5
game_2025-06-16_05-20.csv,3.5137377,114.09984,126.5,15.5
game_2025-06-20_06-11.csv,4.166004,115.97237,109.5,2.5
game_2025-07-01_12-38.csv,3.7616506,113.79158,115.5,2.5
